<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Utilities.cs" caret="3268" fromTop="19" />
    <File id="987506A3-CF5C-48BA-A926-7FBCFEB67C1C/f:ConsentFormSvc.svc.cs" caret="8650" fromTop="22" />
    <File id="987506A3-CF5C-48BA-A926-7FBCFEB67C1C/f:Web.config" caret="2206" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx.cs" caret="1121" fromTop="12" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="12039" fromTop="12" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:BlankForm.aspx" caret="520" fromTop="13" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="9797" fromTop="39" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PhysicianSyncJob.sql" caret="845" fromTop="16" />
  </RecentEdits>
</RecentFiles>
