<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx" caret="5391" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx" caret="4299" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx" caret="6790" fromTop="25" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:BloodConsentOrRefusal/f:BlankPrint.aspx" caret="7049" fromTop="30" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Cardiovascular/f:BlankPrint.aspx" caret="4855" fromTop="21" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:Endoscopy/f:BlankPrint.aspx" caret="3749" fromTop="26" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:OutsideOR/f:BlankPrint.aspx" caret="3979" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PICC/f:BlankPrint.aspx" caret="4883" fromTop="20" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:OutsideOR/f:ConsentPrint.aspx.cs" caret="844" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Print/d:PlasmanApheresis/f:BlankPrint.aspx" caret="6116" fromTop="2" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Cardiovascular/f:ConsentPrint.aspx.cs" caret="928" fromTop="6" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PlasmanApheresis/f:ConsentPrint.aspx.cs" caret="934" fromTop="4" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentPrint.aspx.cs" caret="1142" fromTop="11" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:BloodConsentOrRefusal/f:ConsentPrint.aspx.cs" caret="1851" fromTop="5" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:PICC/f:ConsentPrint.aspx" caret="4915" fromTop="24" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="7440" fromTop="22" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintSignatures.ascx" caret="428" fromTop="7" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Web.config" caret="2123" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:Setup.aspx" caret="6595" fromTop="8" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Administration/f:Setup.aspx.cs" caret="2506" fromTop="38" />
  </RecentEdits>
</RecentFiles>
