<RecentFiles>
  <RecentFiles>
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV2.aspx" caret="3990" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV2.aspx.cs" caret="1039" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:ui.core.js" caret="17768" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:ui.dropdownchecklist.js" caret="20141" fromTop="45" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:dropdownchecklist.css" caret="250" fromTop="7" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:jquery.multiselect.min.js" caret="24345" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:Main.Master" caret="1106" fromTop="16" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:multiselect.css" caret="690" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:jquery-ui.css" caret="1130" fromTop="38" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx.cs" caret="630" fromTop="17" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsent.aspx.cs" caret="2983" fromTop="18" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PatientConsent.aspx" caret="468" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:PrintHeader.ascx" caret="172" fromTop="3" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsent.aspx" caret="474" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentDeclaration.aspx" caret="496" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrint.aspx" caret="490" fromTop="9" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Stylesheets/f:ConsentForm.css" caret="3116" fromTop="42" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV3.aspx" caret="8998" fromTop="35" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentPrintV3.aspx.cs" caret="3739" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/f:SurgicalConsentDeclaration.aspx.cs" caret="7445" fromTop="23" />
    <File id="5D2036ED-17B6-475E-8B75-4E3540D861BA/d:Scripts/f:Signature.js" caret="3268" fromTop="20" />
  </RecentEdits>
</RecentFiles>
